Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"150", 4.16, 1,    2401.76,    0.0,   0.99999, 2,    2401.77, -120.0,         1, 3,    2401.76,  120.0,   0.99999
"150R", 4.16, 1,    2506.83,    0.0,    1.0437, 2,    2506.84, -120.0,    1.0437, 3,    2506.84,  120.0,    1.0437
"149", 4.16, 1,    2506.83,    0.0,    1.0437, 2,    2506.84, -120.0,    1.0437, 3,    2506.84,  120.0,    1.0437
"1", 4.16, 1,    2487.67,   -0.4,    1.0358, 2,    2500.63, -120.2,    1.0412, 3,    2490.24,  119.7,    1.0368
"2", 4.16, 2,    2500.13, -120.2,     1.041, 0, 0, 0, 0, 0, 0, 0, 0
"3", 4.16, 3,    2486.53,  119.7,    1.0353, 0, 0, 0, 0, 0, 0, 0, 0
"7", 4.16, 1,    2472.74,   -0.7,    1.0295, 2,     2496.5, -120.3,    1.0394, 3,    2479.78,  119.5,    1.0325
"4", 4.16, 3,    2485.39,  119.7,    1.0348, 0, 0, 0, 0, 0, 0, 0, 0
"5", 4.16, 3,    2483.58,  119.7,    1.0341, 0, 0, 0, 0, 0, 0, 0, 0
"6", 4.16, 3,    2482.04,  119.7,    1.0334, 0, 0, 0, 0, 0, 0, 0, 0
"8", 4.16, 1,    2462.97,   -0.9,    1.0255, 2,    2493.68, -120.4,    1.0383, 3,    2472.83,  119.4,    1.0296
"12", 4.16, 2,    2493.04, -120.5,     1.038, 0, 0, 0, 0, 0, 0, 0, 0
"9", 4.16, 1,    2461.31,   -0.9,    1.0248, 0, 0, 0, 0, 0, 0, 0, 0
"13", 4.16, 1,    2449.47,   -1.2,    1.0199, 2,     2489.3, -120.6,    1.0364, 3,    2462.32,  119.2,    1.0252
"9R", 4.16, 1,    2445.92,   -0.9,    1.0184, 0, 0, 0, 0, 0, 0, 0, 0
"14", 4.16, 1,    2444.01,   -0.9,    1.0176, 0, 0, 0, 0, 0, 0, 0, 0
"34", 4.16, 3,    2460.11,  119.2,    1.0243, 0, 0, 0, 0, 0, 0, 0, 0
"18", 4.16, 1,    2417.28,   -1.9,    1.0065, 2,    2474.66, -121.1,    1.0303, 3,    2433.46,  118.9,    1.0132
"11", 4.16, 1,    2443.26,   -0.9,    1.0173, 0, 0, 0, 0, 0, 0, 0, 0
"10", 4.16, 1,    2443.64,   -0.9,    1.0174, 0, 0, 0, 0, 0, 0, 0, 0
"15", 4.16, 3,    2459.24,  119.2,    1.0239, 0, 0, 0, 0, 0, 0, 0, 0
"16", 4.16, 3,    2457.06,  119.2,     1.023, 0, 0, 0, 0, 0, 0, 0, 0
"17", 4.16, 3,    2458.22,  119.2,    1.0235, 0, 0, 0, 0, 0, 0, 0, 0
"19", 4.16, 1,    2415.06,   -1.9,    1.0055, 0, 0, 0, 0, 0, 0, 0, 0
"21", 4.16, 1,    2416.43,   -1.9,    1.0061, 2,    2474.56, -121.1,    1.0303, 3,    2431.01,  118.9,    1.0122
"20", 4.16, 1,    2413.13,   -1.9,    1.0047, 0, 0, 0, 0, 0, 0, 0, 0
"22", 4.16, 2,    2471.35, -121.2,     1.029, 0, 0, 0, 0, 0, 0, 0, 0
"23", 4.16, 1,    2415.81,   -2.0,    1.0058, 2,    2475.19, -121.1,    1.0306, 3,    2428.67,  118.9,    1.0112
"24", 4.16, 3,    2425.44,  118.8,    1.0099, 0, 0, 0, 0, 0, 0, 0, 0
"25", 4.16, 1,    2414.71,   -2.0,    1.0054, 2,    2475.96, -121.1,    1.0309, 3,    2426.85,  118.8,    1.0104
"25R", 4.16, 1,    2414.71,   -2.0,    1.0054, 3,    2411.68,  118.8,    1.0041, 0, 0, 0, 0
"26", 4.16, 1,    2414.13,   -2.0,    1.0051, 3,    2410.62,  118.8,    1.0037, 0, 0, 0, 0
"28", 4.16, 1,    2414.16,   -2.0,    1.0052, 2,    2476.31, -121.1,     1.031, 3,    2426.18,  118.8,    1.0102
"27", 4.16, 1,    2413.36,   -2.0,    1.0048, 3,    2410.57,  118.8,    1.0037, 0, 0, 0, 0
"31", 4.16, 3,    2409.29,  118.8,    1.0031, 0, 0, 0, 0, 0, 0, 0, 0
"33", 4.16, 1,    2410.39,   -2.1,    1.0036, 0, 0, 0, 0, 0, 0, 0, 0
"29", 4.16, 1,    2413.77,   -2.0,     1.005, 2,    2476.63, -121.1,    1.0312, 3,    2425.22,  118.8,    1.0098
"30", 4.16, 1,    2414.31,   -2.0,    1.0052, 2,    2476.55, -121.1,    1.0311, 3,    2424.24,  118.8,    1.0094
"250", 4.16, 1,    2414.31,   -2.0,    1.0052, 2,    2476.55, -121.1,    1.0311, 3,    2424.24,  118.8,    1.0094
"32", 4.16, 3,    2408.41,  118.8,    1.0028, 0, 0, 0, 0, 0, 0, 0, 0
"35", 4.16, 1,     2403.6,   -2.2,    1.0008, 2,    2466.06, -121.3,    1.0268, 3,    2427.36,  118.7,    1.0107
"36", 4.16, 1,     2401.6,   -2.2,   0.99993, 2,    2465.02, -121.4,    1.0263, 0, 0, 0, 0
"40", 4.16, 1,    2394.81,   -2.4,    0.9971, 2,    2462.68, -121.5,    1.0254, 3,    2422.12,  118.6,    1.0085
"37", 4.16, 1,    2399.82,   -2.2,   0.99918, 0, 0, 0, 0, 0, 0, 0, 0
"38", 4.16, 2,    2463.55, -121.4,    1.0257, 0, 0, 0, 0, 0, 0, 0, 0
"39", 4.16, 2,    2462.61, -121.4,    1.0253, 0, 0, 0, 0, 0, 0, 0, 0
"41", 4.16, 3,    2421.17,  118.6,    1.0081, 0, 0, 0, 0, 0, 0, 0, 0
"42", 4.16, 1,     2385.9,   -2.5,   0.99339, 2,    2459.35, -121.6,     1.024, 3,    2417.25,  118.5,    1.0064
"43", 4.16, 2,    2456.31, -121.6,    1.0227, 0, 0, 0, 0, 0, 0, 0, 0
"44", 4.16, 1,    2379.16,   -2.7,   0.99058, 2,    2457.11, -121.7,     1.023, 3,    2413.11,  118.4,    1.0047
"45", 4.16, 1,    2377.97,   -2.7,   0.99009, 0, 0, 0, 0, 0, 0, 0, 0
"47", 4.16, 1,    2371.47,   -2.9,   0.98738, 2,    2453.95, -121.8,    1.0217, 3,    2408.01,  118.2,    1.0026
"46", 4.16, 1,    2377.07,   -2.7,   0.98971, 0, 0, 0, 0, 0, 0, 0, 0
