Name, Imax, %normal, %emergency, kW, kvar, NumCustomers, TotalCustomers, NumPhases, kVBase
Line.L115,    1032.42,   194.80,   129.86,    1381.68,    2182.32, 0, 0, 3, 2.4 
Line.L1, 0.000814141,     0.00,     0.00, 5.46829E-011, -0.00210634, 0, 0, 1, 2.4 
Line.L10,    1032.42,   194.80,   129.86,    1130.25,    1661.09, 0, 0, 3, 2.4 
Line.L100,  0.0065993,     0.00,     0.00, 1.38107E-008, -0.0193878, 0, 0, 1, 2.4 
Line.L101, 0.00953433,     0.00,     0.00, 1.39514E-008, -0.0457162, 0, 0, 3, 2.4 
Line.L102, 0.00541096,     0.00,     0.00, 7.35397E-009, -0.0158967, 0, 0, 1, 2.4 
Line.L103, 0.00369492,     0.00,     0.00, 1.74995E-009, -0.0108552, 0, 0, 1, 2.4 
Line.L104, 0.00458638,     0.00,     0.00, 5.22761E-009, -0.0146314, 0, 0, 1, 2.4 
Line.L105, 0.00304393,     0.00,     0.00, 2.81884E-009, -0.0192555, 0, 0, 3, 2.4 
Line.L106, 0.00329598,     0.00,     0.00, 1.35826E-009, -0.0105148, 0, 0, 1, 2.4 
Line.L107, 0.00200599,     0.00,     0.00, 1.91844E-009, -0.00097363, 0, 0, 1, 2.4 
Line.L108, 0.000716218,     0.00,     0.00, 7.61034E-011, -0.00430161, 0, 0, 3, 2.4 
Line.L109, 0.00161351,     0.00,     0.00, 7.44605E-010, -0.000783136, 0, 0, 1, 2.4 
Line.L11, 0.00321547,     0.00,     0.00, 2.32601E-009, -0.00622028, 0, 0, 1, 2.4 
Line.L110, 0.000501457,     0.00,     0.00, 3.14627E-011, -0.000243388, 0, 0, 1, 2.4 
Line.L111, 0.000850515,     0.00,     0.00, 1.99284E-010, -0.000412807, 0, 0, 1, 2.4 
Line.L112, 0.000741372,     0.00,     0.00, 1.32369E-010, -0.000359833, 0, 0, 1, 2.4 
Line.L113, 0.000283505,     0.00,     0.00, 2.76364E-011, -0.000137602, 0, 0, 1, 2.4 
Line.L114,  0.0241188,     0.00,     0.00, 2.43083E-007,  -0.153711, 0, 0, 3, 2.4 
Line.L116,    1032.46,   194.80,   129.87,    941.823,    1258.13, 0, 0, 3, 2.4 
Line.L117,  0.0767816,     0.01,     0.01, 1.44703E-006,  -0.433062, 0, 0, 3, 2.4 
Line.L118,  0.0131197,     0.00,     0.00, 4.23884E-008, -0.0758581, 0, 0, 3, 2.4 
Line.L12, 0.00456003,     0.00,     0.00, 4.20289E-009, -0.0118664, 0, 0, 1, 2.4 
Line.L13,  0.0434805,     0.01,     0.01, 9.7856E-007,  -0.288272, 0, 0, 3, 2.4 
Line.L15, 0.000869352,     0.00,     0.00, 1.46138E-010, -0.00168175, 0, 0, 1, 2.4 
Line.L16, 0.00175372,     0.00,     0.00, 6.21939E-010, -0.00456364, 0, 0, 1, 2.4 
Line.L17, 0.00163687,     0.00,     0.00, 1.04152E-009, -0.00425955, 0, 0, 1, 2.4 
Line.L18, 0.00183537,     0.00,     0.00, 6.0305E-010, -0.00323404, 0, 0, 1, 2.4 
Line.L19,  0.0143211,     0.00,     0.00, 7.23234E-008, -0.0957881, 0, 0, 3, 2.4 
Line.L2, 0.00467209,     0.00,     0.00, 4.20045E-009, -0.0118495, 0, 0, 1, 2.4 
Line.L20, 0.00104351,     0.00,     0.00, 2.09405E-010, -0.00183872, 0, 0, 1, 2.4 
Line.L21, 0.00260112,     0.00,     0.00, 7.84699E-010, -0.0071721, 0, 0, 1, 2.4 
Line.L22,  0.0116717,     0.00,     0.00, 4.52508E-008, -0.0756944, 0, 0, 3, 2.4 
Line.L23, 0.00257172,     0.00,     0.00, 5.82251E-010, -0.00669231, 0, 0, 1, 2.4 
Line.L24,  0.0089363,     0.00,     0.00, 3.09363E-008, -0.0582341, 0, 0, 3, 2.4 
Line.L25, 0.00256936,     0.00,     0.00, 1.23993E-009, -0.00452737, 0, 0, 1, 2.4 
Line.L26, 0.00677489,     0.00,     0.00, 8.06811E-009, -0.0452413, 0, 0, 3, 2.4 
Line.L27, 0.00201695,     0.00,     0.00, 5.25036E-010,  -0.003554, 0, 0, 1, 2.4 
Line.L28,          0,     0.00,     0.00,          0,          0, 0, 0, 1, 2.4 
Line.L29, 0.00158292,     0.00,     0.00, 1.78549E-010, -0.00278921, 0, 0, 1, 2.4 
Line.L3,    1032.42,   194.80,   129.86,    1269.93,    1950.66, 0, 0, 3, 2.4 
Line.L30, 0.00548405,     0.00,     0.00, 3.86504E-009, -0.0366208, 0, 0, 3, 2.4 
Line.L31, 0.00354914,     0.00,     0.00, 1.1525E-009, -0.0236981, 0, 0, 3, 2.4 
Line.L32, 0.00129084,     0.00,     0.00, -1.51019E-010, -0.00862047, 0, 0, 3, 2.4 
Line.L33,          0,     0.00,     0.00,          0,          0, 0, 0, 1, 66.4 
Line.L34, 0.00385801,     0.00,     0.00, 2.66854E-009, -0.0100395, 0, 0, 1, 2.4 
Line.L35, 0.00197624,     0.00,     0.00, 6.92673E-010, -0.00348225, 0, 0, 1, 2.4 
Line.L36,   0.021511,     0.00,     0.00, 1.56234E-007,  -0.133899, 0, 0, 3, 2.4 
Line.L37, 0.000950341,     0.00,     0.00, 1.5176E-010, -0.00167456, 0, 0, 1, 2.4 
Line.L38,          0,     0.00,     0.00,          0,          0, 0, 0, 1, 2.4 
Line.L39,          0,     0.00,     0.00,          0,          0, 0, 0, 1, 66.4 
Line.L4, 0.000911991,     0.00,     0.00, -4.45166E-011, -0.00231302, 0, 0, 1, 2.4 
Line.L40, 0.00152002,     0.00,     0.00, 7.90419E-010, -0.00395551, 0, 0, 1, 2.4 
Line.L41,  0.0197906,     0.00,     0.00, 1.10226E-007,  -0.119144, 0, 0, 3, 2.4 
Line.L42, 0.00247731,     0.00,     0.00, 1.34073E-009, -0.00683072, 0, 0, 1, 2.4 
Line.L43,  0.0156042,     0.00,     0.00, 7.30357E-008,  -0.101512, 0, 0, 3, 2.4 
Line.L44, 0.00158373,     0.00,     0.00, 6.28987E-010, -0.00279064, 0, 0, 1, 2.4 
Line.L45,  0.0142321,     0.00,     0.00, 5.16533E-008,  -0.090081, 0, 0, 3, 2.4 
Line.L46, 0.000950117,     0.00,     0.00, 2.68776E-010, -0.00167417, 0, 0, 1, 2.4 
Line.L47, 0.00104533,     0.00,     0.00, -9.83564E-010, -0.00653344, 0, 0, 3, 2.4 
Line.L48,  0.0114736,     0.00,     0.00, 3.38516E-008, -0.0727414, 0, 0, 3, 2.4 
Line.L49, 0.00973239,     0.00,     0.00, 1.99546E-008, -0.0618563, 0, 0, 3, 2.4 
Line.L5, 0.00262121,     0.00,     0.00, 9.65335E-010, -0.00664797, 0, 0, 1, 2.4 
Line.L50, 0.00799225,     0.00,     0.00, 1.07929E-008, -0.0509749, 0, 0, 3, 2.4 
Line.L51, 0.00625238,     0.00,     0.00, 4.95168E-009, -0.0400948, 0, 0, 3, 2.4 
Line.L52,    1032.46,   194.80,   129.87,    830.071,    1026.46, 0, 0, 3, 2.4 
Line.L53,    1032.46,   194.80,   129.87,    774.194,    910.617, 0, 0, 3, 2.4 
Line.L54, 0.00389062,     0.00,     0.00, 1.90706E-009, -0.0227326, 0, 0, 3, 2.4 
Line.L55,    1032.46,   194.80,   129.87,    739.272,    838.241, 0, 0, 3, 2.4 
Line.L56, 0.00194583,     0.00,     0.00, 8.56359E-010, -0.0113676, 0, 0, 3, 2.4 
Line.L57, 0.00274203,     0.00,     0.00, 1.53612E-009, -0.00836535, 0, 0, 1, 2.4 
Line.L58,    1032.46,   194.80,   129.87,    640.671,    637.682, 0, 0, 3, 2.4 
Line.L59, 0.00137101,     0.00,     0.00, 3.67236E-010, -0.00418268, 0, 0, 1, 2.4 
Line.L6, 0.00113977,     0.00,     0.00, 2.47364E-010, -0.00289071, 0, 0, 1, 2.4 
Line.L60, 0.00377166,     0.00,     0.00, 1.41092E-009, -0.0218711, 0, 0, 3, 2.4 
Line.L66, 0.000937862,     0.00,     0.00, 2.82479E-010, -0.000455201, 0, 0, 1, 2.4 
Line.L67,  0.0461694,     0.01,     0.01, 5.31428E-007,  -0.248352, 0, 0, 3, 2.4 
Line.L68,   0.028268,     0.01,     0.00, 1.70409E-007,  -0.169431, 0, 0, 3, 2.4 
Line.L69, 0.000763333,     0.00,     0.00, 1.55889E-010, -0.000370492, 0, 0, 1, 2.4 
Line.L7,    1032.42,   194.80,   129.86,    1186.12,    1776.91, 0, 0, 3, 2.4 
Line.L70, 0.000523419,     0.00,     0.00, 6.03154E-011, -0.000254047, 0, 0, 1, 2.4 
Line.L71, 0.000239914,     0.00,     0.00, 1.67341E-011, -0.000116445, 0, 0, 1, 2.4 
Line.L72, 0.00541197,     0.00,     0.00, 8.85779E-009, -0.0158996, 0, 0, 1, 2.4 
Line.L73,  0.0389008,     0.01,     0.00, 3.28453E-007,  -0.220623, 0, 0, 3, 2.4 
Line.L74, 0.00395978,     0.00,     0.00, 4.45707E-009, -0.0116333, 0, 0, 1, 2.4 
Line.L75, 0.00211182,     0.00,     0.00, 1.14143E-009, -0.00620423, 0, 0, 1, 2.4 
Line.L76,   0.018911,     0.00,     0.00, 8.68246E-008, -0.0972738, 0, 0, 3, 2.4 
Line.L77,  0.0186239,     0.00,     0.00, 1.31075E-007,  -0.114733, 0, 0, 3, 2.4 
Line.L78,  0.0161663,     0.00,     0.00, 4.70862E-008, -0.0803269, 0, 0, 3, 2.4 
Line.L79, 0.00154591,     0.00,     0.00, 6.5075E-011, -0.00953079, 0, 0, 3, 2.4 
Line.L8, 0.00108912,     0.00,     0.00, -1.44204E-010, -0.00293253, 0, 0, 1, 2.4 
Line.L80,  0.0139372,     0.00,     0.00, 3.92199E-008, -0.0665602, 0, 0, 3, 2.4 
Line.L81,  0.0106822,     0.00,     0.00, 1.77307E-008, -0.0464363, 0, 0, 3, 2.4 
Line.L82, 0.00343735,     0.00,     0.00, 1.65012E-009, -0.0211889, 0, 0, 3, 2.4 
Line.L83, 0.00171967,     0.00,     0.00, 9.23779E-010, -0.0105991, 0, 0, 3, 2.4 
Line.L84, 0.00607061,     0.00,     0.00, 1.12227E-008, -0.0178347, 0, 0, 1, 2.4 
Line.L86,  0.0137657,     0.00,     0.00, 5.08616E-008, -0.0846187, 0, 0, 3, 2.4 
Line.L87, 0.000152901,     0.00,     0.00, 4.3629E-012, -7.42119E-005, 0, 0, 1, 2.4 
