Element, I1_1, Ang1_1, I1_2, Ang1_2, I1_3, Ang1_3, I1_4, Ang1_4, Iresid1, AngResid1, I2_1, Ang2_1, I2_2, Ang2_2, I2_3, Ang2_3, I2_4, Ang2_4, Iresid2, AngResid2
Vsource.SOURCE,    22.5026,    92.30, 0.00550202,   152.02,    22.5053,   -87.69,          0,     0.00, 1.41484E-010,     8.13,    22.5026,   -87.70, 0.00550202,   -27.98,    22.5053,    92.31,          0,     0.00, 1.41484E-010,  -171.87
Line.L115,    1032.42,   -87.70,    0.14485,   -62.44,   0.158203,  -176.82,          0,     0.00,    1032.55,   -87.70,    1032.42,    92.30,   0.142161,   117.61,   0.155877,     3.25,          0,     0.00,    1032.55,    92.30
Line.L1, 0.000814141,   -61.72,          0,     0.00,          0,     0.00,          0,     0.00, 0.000814141,   -61.72, 8.94244E-007,   118.28,          0,     0.00,          0,     0.00,          0,     0.00, 8.94244E-007,   118.28
Line.L10,    1032.42,   -87.70,   0.136859,   -62.31,   0.148283,  -176.62,          0,     0.00,    1032.55,   -87.70,    1032.42,    92.30,   0.134799,   117.74,   0.146521,     3.43,          0,     0.00,    1032.55,    92.30
Line.L100,  0.0065993,  -165.73,          0,     0.00,          0,     0.00,          0,     0.00,  0.0065993,  -165.73, 0.00541197,    14.27,          0,     0.00,          0,     0.00,          0,     0.00, 0.00541197,    14.27
Line.L101, 0.00348053,    34.26, 0.00953433,   -64.51, 0.00489578,   178.58,          0,     0.00, 0.00685109,   -72.27, 0.00289803,  -147.39, 0.00758022,   113.83, 0.00297244,    -1.42,          0,     0.00, 0.00587272,   115.54
Line.L102, 0.00541096,  -165.73,          0,     0.00,          0,     0.00,          0,     0.00, 0.00541096,  -165.73, 0.00369593,    14.27,          0,     0.00,          0,     0.00,          0,     0.00, 0.00369593,    14.27
Line.L103, 0.00369492,  -165.73,          0,     0.00,          0,     0.00,          0,     0.00, 0.00369492,  -165.73, 1.01568E-006,    14.27,          0,     0.00,          0,     0.00,          0,     0.00, 1.01568E-006,    14.27
Line.L104, 0.00458638,   -71.52,          0,     0.00,          0,     0.00,          0,     0.00, 0.00458638,   -71.52, 0.00329708,   108.48,          0,     0.00,          0,     0.00,          0,     0.00, 0.00329708,   108.48
Line.L105, 0.00289803,    32.61, 0.00304393,   -58.10, 0.00297244,   178.58,          0,     0.00, 0.00143631,   -41.35, 0.00221448,  -150.45, 0.000716218,   121.90, 0.000699398,    -1.42,          0,     0.00,  0.0016822,  -162.66
Line.L106, 0.00329598,   -71.52,          0,     0.00,          0,     0.00,          0,     0.00, 0.00329598,   -71.52, 1.10244E-006,   108.48,          0,     0.00,          0,     0.00,          0,     0.00, 1.10244E-006,   108.48
Line.L107, 0.00200599,    28.19,          0,     0.00,          0,     0.00,          0,     0.00, 0.00200599,    28.19, 0.00161368,  -151.81,          0,     0.00,          0,     0.00,          0,     0.00, 0.00161368,  -151.81
Line.L108, 0.000214406,    42.38, 0.000716218,   -58.10, 0.000699398,   178.58,          0,     0.00, 0.000474841,  -109.99, 6.55846E-012,   123.69, 1.31169E-011,   -33.69, 7.27596E-012,   180.00,          0,     0.00, 1.81899E-012,   -90.00
Line.L109, 0.00161351,    28.19,          0,     0.00,          0,     0.00,          0,     0.00, 0.00161351,    28.19, 0.00135197,  -151.81,          0,     0.00,          0,     0.00,          0,     0.00, 0.00135197,  -151.81
